  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 21       n22 <mover-ascensor asc plnt-1 plnt-0>
 22   n146 (cocheen c2 plz2)
 23   n147 mover-coche-ascensor ...no choices for bindings
 24   n149 <mover-coche-plaza asc c2 plnt-1 plz2>
 25     n150 (ascensoren asc plnt-1) [1]
 27     n152 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n152 <mover-ascensor asc plnt-2 plnt-1> [1]
 29     n154 (cocheen c2 asc)
 31     n156 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n157 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n158 (cocheen c2 plz4)
 32       n159 mover-coche-ascensor ...no choices for bindings
 33       n161 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 154
 32       n162 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n163 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n164 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n165 (cocheen c2 plz3)
 32       n166 mover-coche-ascensor ...no choices for bindings
 33       n168 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 154
 32       n169 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n170 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n171 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 146
 30     n172 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n173 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n174 (cocheen c2 plz1)
 32       n175 mover-coche-ascensor ...no choices for bindings
 33       n177 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 154
 32       n178 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n179 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n180 (cocheen c2 plnt-2)
 32       n181 mover-coche-ascensor ...no choices for bindings
 32       n182 mover-coche-plaza ...no choices for bindings
 33       n184 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n185 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n186 (cocheen c2 plz4)
 32       n187 mover-coche-ascensor ...no choices for bindings
 33       n189 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 154
 32       n190 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n191 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n192 (cocheen c2 plnt-2)
 32       n193 mover-coche-ascensor ...no choices for bindings
 32       n194 mover-coche-plaza ...no choices for bindings
 33       n196 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n197 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n198 (cocheen c2 plz3)
 32       n199 mover-coche-ascensor ...no choices for bindings
 33       n201 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 154
 32       n202 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n203 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n204 (cocheen c2 plnt-2)
 32       n205 mover-coche-ascensor ...no choices for bindings
 32       n206 mover-coche-plaza ...no choices for bindings
 33       n208 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n209 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 146
 30     n210 <mover-coche-ascensor asc c2 plnt-2> [5]
 31       n211 (cocheen c2 plnt-2)
 32       n212 mover-coche-ascensor ...no choices for bindings
 32       n213 mover-coche-plaza ...no choices for bindings
 33       n215 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n216 <mover-coche-ascensor asc c2 plnt-2> [4]
 31       n217 (cocheen c2 plz1)
 32       n218 mover-coche-ascensor ...no choices for bindings
 33       n220 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 154
 32       n221 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n222 <mover-coche-ascensor asc c2 plnt-1> [4]
 31       n223 (cocheen c2 plnt-1)
 32       n224 mover-coche-ascensor ...no choices for bindings
 32       n225 mover-coche-plaza ...no choices for bindings
 33       n227 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n228 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n229 (cocheen c2 plz4)
 32       n230 mover-coche-ascensor ...no choices for bindings
 33       n232 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 154
 32       n233 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n234 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n235 (cocheen c2 plnt-1)
 32       n236 mover-coche-ascensor ...no choices for bindings
 32       n237 mover-coche-plaza ...no choices for bindings
 33       n239 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n240 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n241 (cocheen c2 plz3)
 32       n242 mover-coche-ascensor ...no choices for bindings
 33       n244 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 154
 32       n245 mover-coche-planta ...no choices for bindings

 29     n155 mover-coche-ascensor
 30     n246 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n247 (cocheen c2 plnt-1)
 32       n248 mover-coche-ascensor ...no choices for bindings
 32       n249 mover-coche-plaza ...no choices for bindings
 33       n251 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n252 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 146
 30     n253 <mover-coche-ascensor asc c2 plnt-1> [1]
 31       n254 (cocheen c2 plnt-1)
 32       n255 mover-coche-ascensor ...no choices for bindings
 32       n256 mover-coche-plaza ...no choices for bindings
 33       n258 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 154

 29     n155 mover-coche-ascensor
 30     n259 <mover-coche-ascensor asc c2 plnt-1>
 31       n260 (cocheen c2 plz1)
 32       n261 mover-coche-ascensor ...no choices for bindings
 33       n263 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 154
 32       n264 mover-coche-planta ...no choices for bindings

 28     n154 (cocheen c2 asc)
 29     n265 mover-coche-plaza ...no choices for bindings
 29     n266 mover-coche-planta ...no choices for bindings

 26     n151 mover-ascensor
 27     n267 <mover-ascensor asc plnt-0 plnt-1>
 28     n268 (cocheen c2 asc)
 30     n270 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n271 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n272 (cocheen c2 plz4)
 32       n273 mover-coche-ascensor ...no choices for bindings
 33       n275 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 268
 32       n276 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n277 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n278 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n279 (cocheen c2 plz3)
 32       n280 mover-coche-ascensor ...no choices for bindings
 33       n282 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 268
 32       n283 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n284 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n285 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 146
 30     n286 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n287 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n288 (cocheen c2 plz1)
 32       n289 mover-coche-ascensor ...no choices for bindings
 33       n291 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 268
 32       n292 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n293 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n294 (cocheen c2 plnt-2)
 32       n295 mover-coche-ascensor ...no choices for bindings
 32       n296 mover-coche-plaza ...no choices for bindings
 33       n298 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n299 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n300 (cocheen c2 plz4)
 32       n301 mover-coche-ascensor ...no choices for bindings
 33       n303 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 268
 32       n304 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n305 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n306 (cocheen c2 plnt-2)
 32       n307 mover-coche-ascensor ...no choices for bindings
 32       n308 mover-coche-plaza ...no choices for bindings
 33       n310 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n311 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n312 (cocheen c2 plz3)
 32       n313 mover-coche-ascensor ...no choices for bindings
 33       n315 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 268
 32       n316 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n317 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n318 (cocheen c2 plnt-2)
 32       n319 mover-coche-ascensor ...no choices for bindings
 32       n320 mover-coche-plaza ...no choices for bindings
 33       n322 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n323 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 146
 30     n324 <mover-coche-ascensor asc c2 plnt-2> [5]
 31       n325 (cocheen c2 plnt-2)
 32       n326 mover-coche-ascensor ...no choices for bindings
 32       n327 mover-coche-plaza ...no choices for bindings
 33       n329 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n330 <mover-coche-ascensor asc c2 plnt-2> [4]
 31       n331 (cocheen c2 plz1)
 32       n332 mover-coche-ascensor ...no choices for bindings
 33       n334 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 268
 32       n335 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n336 <mover-coche-ascensor asc c2 plnt-1> [4]
 31       n337 (cocheen c2 plnt-1)
 32       n338 mover-coche-ascensor ...no choices for bindings
 32       n339 mover-coche-plaza ...no choices for bindings
 33       n341 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n342 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n343 (cocheen c2 plz4)
 32       n344 mover-coche-ascensor ...no choices for bindings
 33       n346 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 268
 32       n347 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n348 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n349 (cocheen c2 plnt-1)
 32       n350 mover-coche-ascensor ...no choices for bindings
 32       n351 mover-coche-plaza ...no choices for bindings
 33       n353 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n354 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n355 (cocheen c2 plz3)
 32       n356 mover-coche-ascensor ...no choices for bindings
 33       n358 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 268
 32       n359 mover-coche-planta ...no choices for bindings

 29     n269 mover-coche-ascensor
 30     n360 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n361 (cocheen c2 plnt-1)
 32       n362 mover-coche-ascensor ...no choices for bindings
 32       n363 mover-coche-plaza ...no choices for bindings
 33       n365 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n366 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 146
 30     n367 <mover-coche-ascensor asc c2 plnt-1> [1]
 31       n368 (cocheen c2 plnt-1)
 32       n369 mover-coche-ascensor ...no choices for bindings
 32       n370 mover-coche-plaza ...no choices for bindings
 33       n372 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 268

 29     n269 mover-coche-ascensor
 30     n373 <mover-coche-ascensor asc c2 plnt-1>
 31       n374 (cocheen c2 plz1)
 32       n375 mover-coche-ascensor ...no choices for bindings
 33       n377 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 268
 32       n378 mover-coche-planta ...no choices for bindings

 28     n268 (cocheen c2 asc)
 29     n379 mover-coche-plaza ...no choices for bindings
 29     n380 mover-coche-planta ...no choices for bindings

 24   n149 <mover-coche-plaza asc c2 plnt-1 plz2>
 25     n381 (cocheen c2 asc)
 27     n383 <mover-coche-ascensor asc c2 plnt-0> [12]
 28     n384 (ascensoren asc plnt-1)
 30     n386 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30     n388 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n382 mover-coche-ascensor
 27     n389 <mover-coche-ascensor asc c2 plnt-0> [11]
 28       n390 (cocheen c2 plz4) [1]
 29       n391 mover-coche-ascensor ...no choices for bindings
 30       n393 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 381
 29       n394 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n395 <mover-coche-ascensor asc c2 plnt-0> [11]
 28     n396 (ascensoren asc plnt-1)
 30     n398 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30     n400 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n382 mover-coche-ascensor
 27     n401 <mover-coche-ascensor asc c2 plnt-0> [10]
 28       n402 (cocheen c2 plz3) [1]
 29       n403 mover-coche-ascensor ...no choices for bindings
 30       n405 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 381
 29       n406 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n407 <mover-coche-ascensor asc c2 plnt-0> [10]
 28     n408 (ascensoren asc plnt-1)
 30     n410 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30     n412 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n382 mover-coche-ascensor
 27     n413 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 146
 27     n414 <mover-coche-ascensor asc c2 plnt-0> [9]
 28     n415 (ascensoren asc plnt-1)
 30     n417 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30     n419 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n382 mover-coche-ascensor
 27     n420 <mover-coche-ascensor asc c2 plnt-0> [8]
 28       n421 (cocheen c2 plz1) [1]
 29       n422 mover-coche-ascensor ...no choices for bindings
 30       n424 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 381
 29       n425 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n426 <mover-coche-ascensor asc c2 plnt-2> [8]
 28       n427 (cocheen c2 plnt-2) [1]
 29       n428 mover-coche-ascensor ...no choices for bindings
 29       n429 mover-coche-plaza ...no choices for bindings
 30       n431 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n432 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n433 (cocheen c2 plz4) [1]
 29       n434 mover-coche-ascensor ...no choices for bindings
 30       n436 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 381
 29       n437 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n438 <mover-coche-ascensor asc c2 plnt-2> [7]
 28       n439 (cocheen c2 plnt-2) [1]
 29       n440 mover-coche-ascensor ...no choices for bindings
 29       n441 mover-coche-plaza ...no choices for bindings
 30       n443 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n444 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n445 (cocheen c2 plz3) [1]
 29       n446 mover-coche-ascensor ...no choices for bindings
 30       n448 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 381
 29       n449 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n450 <mover-coche-ascensor asc c2 plnt-2> [6]
 28       n451 (cocheen c2 plnt-2) [1]
 29       n452 mover-coche-ascensor ...no choices for bindings
 29       n453 mover-coche-plaza ...no choices for bindings
 30       n455 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n456 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 146
 27     n457 <mover-coche-ascensor asc c2 plnt-2> [5]
 28       n458 (cocheen c2 plnt-2) [1]
 29       n459 mover-coche-ascensor ...no choices for bindings
 29       n460 mover-coche-plaza ...no choices for bindings
 30       n462 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n463 <mover-coche-ascensor asc c2 plnt-2> [4]
 28       n464 (cocheen c2 plz1) [1]
 29       n465 mover-coche-ascensor ...no choices for bindings
 30       n467 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 381
 29       n468 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n469 <mover-coche-ascensor asc c2 plnt-1> [4]
 28       n470 (ascensoren asc plnt-1) [1]
 30       n472 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n472 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n474 (cocheen c2 plnt-1)
 33       n475 mover-coche-ascensor ...no choices for bindings
 32       n476 mover-coche-plaza ...no choices for bindings
 33       n478 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 381

 26     n382 mover-coche-ascensor
 27     n479 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n480 (ascensoren asc plnt-1) [1]
 30       n482 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n482 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n484 (cocheen c2 plz4)
 33       n485 mover-coche-ascensor ...no choices for bindings
 33       n487 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 381
 32       n488 mover-coche-planta ...no choices for bindings

 26     n382 mover-coche-ascensor
 27     n489 <mover-coche-ascensor asc c2 plnt-1> [3]
 28       n490 (ascensoren asc plnt-1) [1]
 30       n492 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n492 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n494 (cocheen c2 plnt-1)
 33       n495 mover-coche-ascensor ...no choices for bindings
