  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 32       n148 mover-coche-ascensor ...no choices for bindings
 32       n149 mover-coche-plaza ...no choices for bindings

 29     n145 mover-coche-ascensor
 30     n150 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n151 <mover-coche-ascensor asc c2 plnt-1>
 31       n152 (cocheen c2 plnt-1)
 32       n153 mover-coche-ascensor ...no choices for bindings
 32       n154 mover-coche-plaza ...no choices for bindings

 28     n144 (cocheen c2 asc)
 29     n155 mover-coche-plaza ...no choices for bindings

 24     n140 <mover-ascensor asc plnt-0 plnt-1>
 25     n156 (cocheen c2 asc)
 27     n158 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n159 (cocheen c2 plnt-2) [1]
 29       n160 mover-coche-ascensor ...no choices for bindings
 29       n161 mover-coche-plaza ...no choices for bindings

 26     n157 mover-coche-ascensor
 27     n162 <mover-coche-ascensor asc c2 plnt-0> [1]
 28       n163 (ascensoren asc plnt-0)
 30       n165 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n157 mover-coche-ascensor
 27     n166 <mover-coche-ascensor asc c2 plnt-1>
 28       n167 (cocheen c2 plnt-1) [1]
 29       n168 mover-coche-ascensor ...no choices for bindings
 29       n169 mover-coche-plaza ...no choices for bindings

 25     n156 (cocheen c2 asc)
 26     n170 mover-coche-plaza ...no choices for bindings

 21   n105 <mover-coche-plaza asc c2 plnt-1 plz2>
 22     n171 (cocheen c2 asc) [1]
 24     n173 <mover-coche-ascensor asc c2 plnt-2> [2]
 25       n174 (cocheen c2 plnt-2) [2]
 26       n175 mover-coche-ascensor ...no choices for bindings
 26       n176 mover-coche-plaza ...no choices for bindings

 23     n172 mover-coche-ascensor
 24     n177 <mover-coche-ascensor asc c2 plnt-0> [1]
 25       n178 (ascensoren asc plnt-0) [1]
 27       n180 <mover-ascensor asc plnt-1 plnt-0>
 28         n181 (ascensoren asc plnt-1)
 30         n183 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n185 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n177 <mover-coche-ascensor asc c2 plnt-0> [1]
 25     n186 (ascensoren asc plnt-1)
 27     n188 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n188 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n190 (ascensoren asc plnt-0)
 31       n192 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n187 mover-ascensor
 27     n193 <mover-ascensor asc plnt-0 plnt-1>
 28       n194 (ascensoren asc plnt-0)
 30       n196 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n172 mover-coche-ascensor
 24     n197 <mover-coche-ascensor asc c2 plnt-1>
 25       n198 (ascensoren asc plnt-1) [2]
 27       n200 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n200 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n202 (cocheen c2 plnt-1) [1]
 30       n203 mover-coche-ascensor ...no choices for bindings
 29       n204 mover-coche-plaza ...no choices for bindings

 22     n171 (cocheen c2 asc) [1]
 23     n205 mover-coche-plaza ...no choices for bindings

 21   n105 <mover-coche-plaza asc c2 plnt-1 plz2>
 22       n206 (ascensoren asc plnt-0)
 24       n208 <mover-ascensor asc plnt-1 plnt-0>
 25         n209 (ascensoren asc plnt-1) [1]
 27         n211 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28         n211 <mover-ascensor asc plnt-2 plnt-1> [1]
 29     n213 (cocheen c2 asc)
 31     n215 <mover-coche-ascensor asc c2 plnt-2> [2]
 32       n216 (cocheen c2 plnt-2)
 33       n217 mover-coche-ascensor ...no choices for bindings
 32       n218 mover-coche-plaza ...no choices for bindings

 29     n214 mover-coche-ascensor
 30     n219 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n220 <mover-coche-ascensor asc c2 plnt-1>
 31       n221 (cocheen c2 plnt-1)
 32       n222 mover-coche-ascensor ...no choices for bindings
 32       n223 mover-coche-plaza ...no choices for bindings

 28     n213 (cocheen c2 asc)
 29     n224 mover-coche-plaza ...no choices for bindings

 26         n210 mover-ascensor
 27         n225 <mover-ascensor asc plnt-0 plnt-1>
 28     n226 (cocheen c2 asc)
 30     n228 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n229 (cocheen c2 plnt-2)
 32       n230 mover-coche-ascensor ...no choices for bindings
 32       n231 mover-coche-plaza ...no choices for bindings

 29     n227 mover-coche-ascensor
 30     n232 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n233 <mover-coche-ascensor asc c2 plnt-1>
 31       n234 (cocheen c2 plnt-1)
 32       n235 mover-coche-ascensor ...no choices for bindings
 32       n236 mover-coche-plaza ...no choices for bindings

 28     n226 (cocheen c2 asc)
 29     n237 mover-coche-plaza ...no choices for bindings

 24       n208 <mover-ascensor asc plnt-1 plnt-0>
 25     n238 (cocheen c2 asc)
 27     n240 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n241 (cocheen c2 plnt-2) [1]
 29       n242 mover-coche-ascensor ...no choices for bindings
 29       n243 mover-coche-plaza ...no choices for bindings

 26     n239 mover-coche-ascensor
 27     n244 <mover-coche-ascensor asc c2 plnt-0> [1]
 28         n245 (ascensoren asc plnt-1)
 30         n247 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n249 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n239 mover-coche-ascensor
 27     n250 <mover-coche-ascensor asc c2 plnt-1>
 28       n251 (ascensoren asc plnt-1) [1]
 30       n253 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n253 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n255 (cocheen c2 plnt-1)
 33       n256 mover-coche-ascensor ...no choices for bindings
 32       n257 mover-coche-plaza ...no choices for bindings

 25     n238 (cocheen c2 asc)
 26     n258 mover-coche-plaza ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n259 <mover-coche-ascensor asc c1 plnt-1>
 19       n260 (ascensoren asc plnt-1) [2]
 21       n262 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n262 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n264 (cocheen c1 plnt-1) [1]
 24       n265 mover-coche-ascensor ...no choices for bindings
 23       n266 mover-coche-plaza ...no choices for bindings

 16     n17 (cocheen c1 asc) [1]
 17     n267 mover-coche-plaza ...no choices for bindings

 15     n16 <MOVER-ASCENSOR ASC PLNT-1 PLNT-2> [2]
 16   n268 (cocheen c2 plz2)
 17   n269 mover-coche-ascensor ...no choices for bindings
 18   n271 <mover-coche-plaza asc c2 plnt-1 plz2>
 19     n272 (ascensoren asc plnt-1) [2]
 21     n274 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22     n274 <mover-ascensor asc plnt-2 plnt-1> [1]
 23     n276 (cocheen c2 asc) [1]
 25     n278 <mover-coche-ascensor asc c2 plnt-2> [2]
 26       n279 (cocheen c2 plnt-2) [1]
 27       n280 mover-coche-ascensor ...no choices for bindings
 26       n281 mover-coche-plaza ...no choices for bindings

 23     n277 mover-coche-ascensor
 24     n282 <mover-coche-ascensor asc c2 plnt-0> [1]
 25       n283 (ascensoren asc plnt-0) [1]
 27       n285 <mover-ascensor asc plnt-1 plnt-0>
 28     n286 (cocheen c1 asc)
 30     n288 <mover-coche-ascensor asc c1 plnt-2> [2]
 31       n289 (cocheen c1 plnt-2)
 32       n290 mover-coche-ascensor ...no choices for bindings
 32       n291 mover-coche-plaza ...no choices for bindings

 29     n287 mover-coche-ascensor
 30     n292 <mover-coche-ascensor asc c1 plnt-0> [1] ...no pending goals.
 30     n293 <mover-coche-ascensor asc c1 plnt-1>
 31       n294 (cocheen c1 plnt-1)
 32       n295 mover-coche-ascensor ...no choices for bindings
 32       n296 mover-coche-plaza ...no choices for bindings

 28     n286 (cocheen c1 asc)
 29     n297 mover-coche-plaza ...no choices for bindings

 24     n282 <mover-coche-ascensor asc c2 plnt-0> [1]
 25     n298 (cocheen c1 asc)
 27     n300 <mover-coche-ascensor asc c1 plnt-2> [2]
 28       n301 (cocheen c1 plnt-2) [1]
 29       n302 mover-coche-ascensor ...no choices for bindings
 29       n303 mover-coche-plaza ...no choices for bindings

 26     n299 mover-coche-ascensor
 27     n304 <mover-coche-ascensor asc c1 plnt-0> [1]
 28       n305 (ascensoren asc plnt-0)
 30       n307 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n299 mover-coche-ascensor
 27     n308 <mover-coche-ascensor asc c1 plnt-1>
 28       n309 (cocheen c1 plnt-1) [1]
 29       n310 mover-coche-ascensor ...no choices for bindings
 29       n311 mover-coche-plaza ...no choices for bindings

 25     n298 (cocheen c1 asc)
 26     n312 mover-coche-plaza ...no choices for bindings

 23     n277 mover-coche-ascensor
 24     n313 <mover-coche-ascensor asc c2 plnt-1>
 25       n314 (cocheen c2 plnt-1) [1]
 26       n315 mover-coche-ascensor ...no choices for bindings
 26       n316 mover-coche-plaza ...no choices for bindings

 22     n276 (cocheen c2 asc) [1]
 23     n317 mover-coche-plaza ...no choices for bindings

 21     n274 <mover-ascensor asc plnt-2 plnt-1> [1]
 22     n318 (cocheen c1 asc)
 24     n320 <mover-coche-ascensor asc c1 plnt-2> [2]
 25       n321 (cocheen c1 plnt-2) [1]
 26       n322 mover-coche-ascensor ...no choices for bindings
 26       n323 mover-coche-plaza ...no choices for bindings

 23     n319 mover-coche-ascensor
 24     n324 <mover-coche-ascensor asc c1 plnt-0> [1]
 25       n325 (ascensoren asc plnt-0) [1]
 27       n327 <mover-ascensor asc plnt-1 plnt-0>
 28     n328 (cocheen c2 asc)
 30     n330 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n331 (cocheen c2 plnt-2)
 32       n332 mover-coche-ascensor ...no choices for bindings
 32       n333 mover-coche-plaza ...no choices for bindings

 29     n329 mover-coche-ascensor
 30     n334 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n335 <mover-coche-ascensor asc c2 plnt-1>
 31       n336 (cocheen c2 plnt-1)
 32       n337 mover-coche-ascensor ...no choices for bindings
 32       n338 mover-coche-plaza ...no choices for bindings

 28     n328 (cocheen c2 asc)
 29     n339 mover-coche-plaza ...no choices for bindings

 24     n324 <mover-coche-ascensor asc c1 plnt-0> [1]
 25     n340 (cocheen c2 asc)
 27     n342 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n343 (cocheen c2 plnt-2) [1]
 29       n344 mover-coche-ascensor ...no choices for bindings
 29       n345 mover-coche-plaza ...no choices for bindings

 26     n341 mover-coche-ascensor
 27     n346 <mover-coche-ascensor asc c2 plnt-0> [1]
 28       n347 (ascensoren asc plnt-0)
 30       n349 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n341 mover-coche-ascensor
 27     n350 <mover-coche-ascensor asc c2 plnt-1>
 28       n351 (cocheen c2 plnt-1) [1]
 29       n352 mover-coche-ascensor ...no choices for bindings
 29       n353 mover-coche-plaza ...no choices for bindings

 25     n340 (cocheen c2 asc)
 26     n354 mover-coche-plaza ...no choices for bindings

 23     n319 mover-coche-ascensor
 24     n355 <mover-coche-ascensor asc c1 plnt-1>
 25       n356 (cocheen c1 plnt-1) [1]
 26       n357 mover-coche-ascensor ...no choices for bindings
 26       n358 mover-coche-plaza ...no choices for bindings

 22     n318 (cocheen c1 asc)
 23     n359 mover-coche-plaza ...no choices for bindings

 20     n273 mover-ascensor
 21     n360 <mover-ascensor asc plnt-0 plnt-1>
 22       n361 (ascensoren asc plnt-0) [2]
 24       n363 <mover-ascensor asc plnt-1 plnt-0> ...goal loop with node 272

 18   n271 <mover-coche-plaza asc c2 plnt-1 plz2>
 19     n364 (cocheen c2 asc) [1]
 21     n366 <mover-coche-ascensor asc c2 plnt-2> [2]
 22       n367 (cocheen c2 plnt-2) [2]
 23       n368 mover-coche-ascensor ...no choices for bindings
 23       n369 mover-coche-plaza ...no choices for bindings

 20     n365 mover-coche-ascensor
 21     n370 <mover-coche-ascensor asc c2 plnt-0> [1]
 22       n371 (ascensoren asc plnt-0) [2]
 24       n373 <mover-ascensor asc plnt-1 plnt-0>
 25         n374 (ascensoren asc plnt-1) [1]
 27         n376 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28         n376 <mover-ascensor asc plnt-2 plnt-1> [1]
 29     n378 (cocheen c1 asc)
 31     n380 <mover-coche-ascensor asc c1 plnt-2> [2]
 32       n381 (cocheen c1 plnt-2)
 33       n382 mover-coche-ascensor ...no choices for bindings
 32       n383 mover-coche-plaza ...no choices for bindings

 29     n379 mover-coche-ascensor
 30     n384 <mover-coche-ascensor asc c1 plnt-0> [1] ...no pending goals.
 30     n385 <mover-coche-ascensor asc c1 plnt-1>
 31       n386 (cocheen c1 plnt-1)
 32       n387 mover-coche-ascensor ...no choices for bindings
 32       n388 mover-coche-plaza ...no choices for bindings

 28     n378 (cocheen c1 asc)
 29     n389 mover-coche-plaza ...no choices for bindings

 26         n375 mover-ascensor
 27         n390 <mover-ascensor asc plnt-0 plnt-1>
 28     n391 (cocheen c1 asc)
 30     n393 <mover-coche-ascensor asc c1 plnt-2> [2]
 31       n394 (cocheen c1 plnt-2)
 32       n395 mover-coche-ascensor ...no choices for bindings
 32       n396 mover-coche-plaza ...no choices for bindings

 29     n392 mover-coche-ascensor
 30     n397 <mover-coche-ascensor asc c1 plnt-0> [1] ...no pending goals.
 30     n398 <mover-coche-ascensor asc c1 plnt-1>
 31       n399 (cocheen c1 plnt-1)
 32       n400 mover-coche-ascensor ...no choices for bindings
 32       n401 mover-coche-plaza ...no choices for bindings

 28     n391 (cocheen c1 asc)
 29     n402 mover-coche-plaza ...no choices for bindings

 24       n373 <mover-ascensor asc plnt-1 plnt-0>
 25     n403 (cocheen c1 asc)
 27     n405 <mover-coche-ascensor asc c1 plnt-2> [2]
 28       n406 (cocheen c1 plnt-2) [1]
 29       n407 mover-coche-ascensor ...no choices for bindings
 29       n408 mover-coche-plaza ...no choices for bindings

 26     n404 mover-coche-ascensor
 27     n409 <mover-coche-ascensor asc c1 plnt-0> [1]
 28         n410 (ascensoren asc plnt-1)
 30         n412 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n414 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n404 mover-coche-ascensor
 27     n415 <mover-coche-ascensor asc c1 plnt-1>
 28       n416 (ascensoren asc plnt-1) [1]
 30       n418 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n418 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n420 (cocheen c1 plnt-1)
 33       n421 mover-coche-ascensor ...no choices for bindings
 32       n422 mover-coche-plaza ...no choices for bindings

 25     n403 (cocheen c1 asc)
 26     n423 mover-coche-plaza ...no choices for bindings

 21     n370 <mover-coche-ascensor asc c2 plnt-0> [1]
 22     n424 (ascensoren asc plnt-1) [1]
 24     n426 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25     n426 <mover-ascensor asc plnt-2 plnt-1> [1]
 26       n428 (ascensoren asc plnt-0) [1]
 28       n430 <mover-ascensor asc plnt-1 plnt-0>
 29     n431 (cocheen c1 asc)
 31     n433 <mover-coche-ascensor asc c1 plnt-2> [2]
 32       n434 (cocheen c1 plnt-2)
 33       n435 mover-coche-ascensor ...no choices for bindings
 32       n436 mover-coche-plaza ...no choices for bindings

 29     n432 mover-coche-ascensor
 30     n437 <mover-coche-ascensor asc c1 plnt-0> [1] ...no pending goals.
 30     n438 <mover-coche-ascensor asc c1 plnt-1>
 31       n439 (cocheen c1 plnt-1)
 32       n440 mover-coche-ascensor ...no choices for bindings
 32       n441 mover-coche-plaza ...no choices for bindings

 28     n431 (cocheen c1 asc)
 29     n442 mover-coche-plaza ...no choices for bindings

 24     n426 <mover-ascensor asc plnt-2 plnt-1> [1]
 25     n443 (cocheen c1 asc)
 27     n445 <mover-coche-ascensor asc c1 plnt-2> [2]
 28       n446 (cocheen c1 plnt-2) [1]
 29       n447 mover-coche-ascensor ...no choices for bindings
 29       n448 mover-coche-plaza ...no choices for bindings

 26     n444 mover-coche-ascensor
 27     n449 <mover-coche-ascensor asc c1 plnt-0> [1]
 28       n450 (ascensoren asc plnt-0)
 30       n452 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n444 mover-coche-ascensor
 27     n453 <mover-coche-ascensor asc c1 plnt-1>
 28       n454 (cocheen c1 plnt-1) [1]
 29       n455 mover-coche-ascensor ...no choices for bindings
 29       n456 mover-coche-plaza ...no choices for bindings

 25     n443 (cocheen c1 asc)
 26     n457 mover-coche-plaza ...no choices for bindings

 23     n425 mover-ascensor
 24     n458 <mover-ascensor asc plnt-0 plnt-1>
 25       n459 (ascensoren asc plnt-0) [1]
 27       n461 <mover-ascensor asc plnt-1 plnt-0>
 28     n462 (cocheen c1 asc)
 30     n464 <mover-coche-ascensor asc c1 plnt-2> [2]
 31       n465 (cocheen c1 plnt-2)
 32       n466 mover-coche-ascensor ...no choices for bindings
 32       n467 mover-coche-plaza ...no choices for bindings

 29     n463 mover-coche-ascensor
 30     n468 <mover-coche-ascensor asc c1 plnt-0> [1] ...no pending goals.
 30     n469 <mover-coche-ascensor asc c1 plnt-1>
 31       n470 (cocheen c1 plnt-1)
 32       n471 mover-coche-ascensor ...no choices for bindings
 32       n472 mover-coche-plaza ...no choices for bindings

 28     n462 (cocheen c1 asc)
 29     n473 mover-coche-plaza ...no choices for bindings

 24     n458 <mover-ascensor asc plnt-0 plnt-1>
 25     n474 (cocheen c1 asc)
 27     n476 <mover-coche-ascensor asc c1 plnt-2> [2]
 28       n477 (cocheen c1 plnt-2) [1]
 29       n478 mover-coche-ascensor ...no choices for bindings
 29       n479 mover-coche-plaza ...no choices for bindings

 26     n475 mover-coche-ascensor
 27     n480 <mover-coche-ascensor asc c1 plnt-0> [1]
 28       n481 (ascensoren asc plnt-0)
 30       n483 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n475 mover-coche-ascensor
 27     n484 <mover-coche-ascensor asc c1 plnt-1>
 28       n485 (cocheen c1 plnt-1) [1]
 29       n486 mover-coche-ascensor ...no choices for bindings
 29       n487 mover-coche-plaza ...no choices for bindings

 25     n474 (cocheen c1 asc)
 26     n488 mover-coche-plaza ...no choices for bindings

 21     n370 <mover-coche-ascensor asc c2 plnt-0> [1]
 22     n489 (cocheen c1 asc)
 24     n491 <mover-coche-ascensor asc c1 plnt-2> [2]
